IdArt,Codigo,IdRubro,UM,CodArtPro,Descripcion1,Descripcion2,IdFamilia,Actual,Minimo,PC,PG,Precio01,Precio02,Precio03,Obs,Estado,FechaHora,Usuario,Linked,IVA
000144,000144,01,Uni,,KETCHUP HELLMANS X 3.000 Grs,,000001,-33.0000,0.0000,0.0000,0.0000,107.5000,112.8800,102.1300,,2,05/20/15 10:01:54,0,0,21.0000
000145,100080,01,Uni,,PRESTOPRONTA X 500 GRS,,000001,-668664.0000,0.0000,0.0000,0.0000,25.5000,26.7800,24.2300,,2,11/11/92 00:03:13,0,0,21.0000
000146,000146,01,Uni,,TE MANZANILLA LA VIRGINIA,,000001,-34.0000,0.0000,0.0000,0.0000,17.7000,18.5900,16.8200,,2,11/11/92 20:10:05,0,0,21.0000
000147,000147,01,Uni,,MAYONESA NATURA X 2.900,,000001,-17.0000,0.0000,0.0000,0.0000,86.0000,90.3000,81.7000,,2,02/03/15 23:38:12,0,0,21.0000
000148,000148,01,Uni,,CHIMICHURRI X 25 Grs,,000001,0.0000,0.0000,0.0000,0.0000,3.3500,3.5200,3.1800,,2,02/21/13 18:55:30,0,0,21.0000
000149,000149,01,Uni,,TE DE TILO LA VIRGINIA,,000001,-10.0000,0.0000,0.0000,0.0000,15.4000,16.1700,14.6300,,2,08/12/13 17:39:05,0,0,21.0000
000150,000150,01,Uni,,PROVENZAL ITAL,,000001,-32.0000,0.0000,0.0000,0.0000,4.5000,4.7300,4.2800,,2,07/22/14 23:03:53,0,0,21.0000
000151,000151,01,Uni,,PIMENTON ALICANTE,,000001,-51.0000,0.0000,0.0000,0.0000,12.6500,13.2800,12.0200,,2,11/11/92 19:15:27,0,0,21.0000
000152,000152,01,Uni,,KETCHUP DANICA X 250 Grs,,000001,-773.0000,0.0000,0.0000,0.0000,144.5000,151.7300,137.2800,,1,11/11/92 11:21:10,0,0,21.0000
000153,000153,01,Uni,,MAYONESA DANICA X 500 GRS,,000001,-166.0000,0.0000,0.0000,0.0000,24.6000,25.8300,23.3700,,2,11/11/92 01:10:41,0,0,21.0000
000154,000154,01,Uni,,ANIS EN GRANO,,000001,-40.0000,0.0000,0.0000,0.0000,9.0000,9.4500,8.5500,,2,11/11/92 18:14:16,0,0,21.0000
000155,000155,01,Uni,,NUEZ MOSCADA MOLIDA,,000001,-4.0000,0.0000,0.0000,0.0000,8.8500,9.2900,8.4100,,2,09/06/12 18:06:26,0,0,21.0000
000156,000156,01,Kg,,QUESO CREMOSO NOAL,,000001,-51.8000,0.0000,0.0000,0.0000,44.8500,47.0900,42.6100,,2,09/23/13 17:51:39,0,0,21.0000
000157,000157,01,Uni,,ACEITUNA RELLENAS,,000001,-294.0000,0.0000,0.0000,0.0000,145.8000,153.0900,138.5100,,1,11/12/92 01:41:55,0,0,21.0000
000158,000158,01,Uni,,KETCHUP X 50 Grs,,000001,-745.0000,0.0000,0.0000,0.0000,5.2500,5.5100,4.9900,,1,11/11/92 00:24:28,0,0,21.0000
000159,000159,01,Uni,,CACAO EMETH X 180 GRS,,000001,-119.0000,0.0000,0.0000,0.0000,6.9000,7.2500,6.5600,,2,12/01/14 17:25:20,0,0,21.0000
000160,000160,01,Uni,,CHOCLO EN GRANO AMARILLO   X 330 G,,000001,-1209.0000,0.0000,0.0000,0.0000,152.0000,159.6000,144.4000,,1,11/11/92 00:47:02,0,0,21.0000
000161,000161,01,Kg,,PALETA SANDWICHERA LARIO,,000001,-73.6000,0.0000,0.0000,0.0000,91.0000,95.5500,86.4500,,2,11/11/92 01:08:38,0,0,21.0000
000162,000162,01,Uni,,YOGUR X 160 Grs C/ FRUTAS,,000001,-287.0000,0.0000,0.0000,0.0000,5.9000,6.2000,5.6100,,2,03/13/14 17:16:54,0,0,21.0000
000163,000163,01,Kg,,BONDIOLA LARIO,,000001,-13.6350,0.0000,0.0000,0.0000,326.4300,342.7500,310.1100,,2,11/11/92 22:08:29,0,0,21.0000
000164,000164,01,Kg,,QUESO HOLANDA ENTRERIANO,,000001,-4.9400,0.0000,0.0000,0.0000,84.0000,88.2000,79.8000,,2,05/05/15 22:48:01,0,0,21.0000
000165,000165,01,Kg,,QUESO CREMOSO DON SOLANO,,000001,-3.5650,0.0000,0.0000,0.0000,24.5000,25.7300,23.2800,,2,11/05/12 18:43:38,0,0,21.0000
000166,000166,01,Kg,,QUESO CREMOSO EL GASTON,,000001,-747.5450,0.0000,0.0000,0.0000,67.5000,70.8800,64.1300,,2,05/19/15 23:25:43,0,0,21.0000
000167,000167,01,Uni,,PIMIENTA ITAL,,000001,-48.0000,0.0000,0.0000,0.0000,3.2500,3.4100,3.0900,,2,11/12/12 18:50:07,0,0,21.0000
000168,000168,01,Uni,,DULCE DE MEMBRILLO DOÑA PUPA X 500 GRS,,000001,-14.0000,0.0000,0.0000,0.0000,6.2500,6.5600,5.9400,,2,11/14/12 00:08:39,0,0,21.0000
000169,000169,01,Kg,,QUESO BARRA RECORD,,000001,-268.3000,0.0000,0.0000,0.0000,79.0000,82.9500,75.0500,,2,11/11/92 10:24:34,0,0,21.0000
000170,000170,01,Uni,,CONDI. PIZZA ALICANTE,,000001,-16.0000,0.0000,0.0000,0.0000,27.5000,28.8800,26.1300,,2,11/11/92 20:19:52,0,0,21.0000
000171,000171,01,Uni,,CONDI. ARROZ  ALICANTE,,000001,-52.0000,0.0000,0.0000,0.0000,11.7500,12.3400,11.1600,,2,11/11/92 19:15:41,0,0,21.0000
000172,000172,01,Uni,,TOMATE TRITURADO EN LATA X 8 K CAYFAR,,000001,-22.0000,0.0000,0.0000,0.0000,106.5000,111.8300,101.1800,,2,09/17/14 09:50:51,0,0,21.0000
000173,000173,01,Uni,,PEREJI ITAL X 25 Grs,,000001,-28.0000,0.0000,0.0000,0.0000,4.6500,4.8800,4.4200,,2,05/22/14 18:52:39,0,0,21.0000
000174,000174,01,Kg,,QUESO FONTINITA ARGENTINA,,000001,-1.9500,0.0000,0.0000,0.0000,62.9000,66.0500,59.7600,,2,01/15/13 23:33:52,0,0,21.0000
000175,000175,01,Kg,,PALETA FOX,,000001,-29.6550,0.0000,0.0000,0.0000,31.5000,33.0800,29.9300,,2,08/07/13 09:47:50,0,0,21.0000
000176,000176,01,Kg,,QUESO MOOZZARELLA LA LECHERITA,,000001,-13.3200,0.0000,0.0000,0.0000,44.9000,47.1500,42.6600,,2,02/06/13 00:42:30,0,0,21.0000
000177,000177,01,Uni,,PIMIENTA NEGRA MOLIDA LA VIRGINIA,,000001,-21.0000,0.0000,0.0000,0.0000,17.5500,18.4300,16.6700,,2,11/11/92 18:42:34,0,0,21.0000
000178,000178,01,Kg,,QUESO MOZZARELLA ILOLAY,,000001,-1054.4900,0.0000,0.0000,0.0000,298.8000,313.7400,283.8600,,1,11/11/92 19:12:32,0,0,21.0000
000179,000179,01,Uni,,SARDINA PENNISI X 160,,000001,-95.0000,0.0000,0.0000,0.0000,23.6500,24.8300,22.4700,,2,11/11/92 18:15:29,0,0,21.0000
000180,000180,01,Uni,,MANTECA ELOGIO X 100 GRS,,000001,-183.0000,0.0000,0.0000,0.0000,4.5000,4.7300,4.2800,,2,04/01/13 18:05:13,0,0,21.0000
000181,000181,01,Uni,,MAIZ PISADO BLANCO X 500 Grs,,000001,-117.0000,0.0000,0.0000,0.0000,11.5000,12.0800,10.9300,,2,11/11/92 18:21:50,0,0,21.0000
000182,000182,01,Kg,,QUESO BARRA SPALEN,,000001,-18.6100,0.0000,0.0000,0.0000,38.7500,40.6900,36.8100,,2,03/22/13 18:16:43,0,0,21.0000
000183,000183,01,Uni,,CAFE LA VIRGINIA X 125,,000001,-2.0000,0.0000,0.0000,0.0000,7.4800,7.8500,7.1100,,2,03/28/13 09:52:05,0,0,21.0000
000184,000184,01,Uni,,CONDI. PIZZA ITAL,,000001,-18.0000,0.0000,0.0000,0.0000,3.2000,3.3600,3.0476,,2,04/01/13 19:41:29,0,0,21.0000
000185,000185,01,Uni,,MANTECA TONADITA X 100 GRS,,000001,-240.0000,0.0000,0.0000,0.0000,5.0000,5.2500,4.7500,,2,08/15/13 17:54:25,0,0,21.0000
000186,000186,01,Uni,,CHOCLO CREMOSO  X 350 G,,000001,-936.0000,0.0000,0.0000,0.0000,78.7500,82.6900,74.8100,,1,11/11/92 17:18:12,0,0,21.0000
000187,000187,01,Kg,,DULCE DE LECHE REPOSTERO X 10 KG,,000001,-680.0000,0.0000,0.0000,0.0000,179.2500,188.2100,170.2900,,2,11/11/92 22:01:42,0,0,21.0000
000188,000188,01,Uni,,POLENTA RAPIDA X 500 Grs LOPANI,,000001,-263.0000,0.0000,0.0000,0.0000,4.9000,5.1500,4.6600,,2,11/11/92 20:21:36,0,0,21.0000
000189,000189,01,Uni,,POROTO MANTECA,,000001,-3.0000,0.0000,0.0000,0.0000,10.2500,10.7600,9.7400,,2,06/26/13 00:40:58,0,0,21.0000
000190,000190,01,Uni,,CREMA DE LECHE ILOLAY X 200 CC,,000001,-121.0000,0.0000,0.0000,0.0000,5.8500,6.1400,5.5600,,2,08/29/13 17:54:52,0,0,21.0000
000191,000191,01,Uni,,AJI MOLIDO LA VIRGINIA,,000001,-11.0000,0.0000,0.0000,0.0000,6.2500,6.5600,5.9400,,2,11/11/92 18:52:05,0,0,21.0000
000192,000192,01,Uni,,MANTECA RAMOLAC X 100 GRS,,000001,-198.0000,0.0000,0.0000,0.0000,7.7500,8.1400,7.3600,,2,03/12/14 10:05:38,0,0,21.0000
000193,000193,01,Uni,,DURAZNO EN MITAD X 820 Grs,,000001,-354.0000,0.0000,0.0000,0.0000,289.0000,303.4500,274.5500,,1,11/11/92 18:40:23,0,0,21.0000
000194,000194,01,Uni,,SAL FINA CULMINANTE,,000001,-184.0000,0.0000,0.0000,0.0000,3.2000,3.3600,3.0400,,2,11/11/92 00:28:36,0,0,21.0000
000195,000195,01,Uni,,CACAO ITAL X 180 Grs,,000001,-25.0000,0.0000,0.0000,0.0000,3.6000,3.7800,3.4200,,2,12/05/13 19:11:15,0,0,21.0000
000196,000196,01,Uni,,CREMA DE LECHE ILOLAY X 200 CC,,000001,-73.0000,0.0000,0.0000,0.0000,7.9000,8.3000,7.5100,,2,12/05/13 19:09:45,0,0,21.0000
000197,000197,01,Uni,,MANI SALADO X 1K,,000001,-29.0000,0.0000,0.0000,0.0000,45.0000,47.2500,42.7500,,2,08/26/15 09:43:35,0,0,21.0000
000198,000198,01,Uni,,MANI TOSTADO X 1K,,000001,-2.0000,0.0000,0.0000,0.0000,52.0000,54.6000,49.4000,,2,11/11/92 00:24:51,0,0,21.0000
000199,000199,01,Uni,,KETCHUP NATURA X 250 Grs,,000001,-2.0000,0.0000,0.0000,0.0000,7.5000,7.8800,7.1300,,2,12/20/13 19:36:50,0,0,21.0000
000200,000200,01,Uni,,TOMATE TRITURADO EN LATA X 8 K LA BANDA,,000001,-1.0000,0.0000,0.0000,0.0000,85.0000,89.2500,80.7500,,2,03/14/14 22:09:03,0,0,21.0000
000201,000200,01,Uni,,TOMATE TRITURADO EN LATA LADOMI X 8 K,,000001,-17.0000,0.0000,0.0000,0.0000,165.0000,173.2500,156.7500,,2,11/11/92 22:58:35,0,0,21.0000
000202,000202,01,Uni,,SAL GRUESA CULMINANTE,,000001,-57.0000,0.0000,0.0000,0.0000,4.9000,5.1500,4.6600,,2,11/11/92 20:40:00,0,0,21.0000
000203,000203,01,Uni,,LECHE C/FIBRA ILOLAY X 1 LT,,000001,-13.0000,0.0000,0.0000,0.0000,12.6000,13.2300,11.9700,,2,08/22/14 17:09:05,0,0,21.0000
000204,000204,01,Uni,,SALCHICHON PRIMAVERA LARIO,,000001,-14.0000,0.0000,0.0000,0.0000,36.0000,37.8000,34.2000,,2,01/29/14 15:18:01,0,0,21.0000
000205,000205,01,Uni,,DULCE DE BATATA C/ CHOCOLATE X 5 KG,,000001,-7.0000,0.0000,0.0000,0.0000,82.7000,86.8400,78.5700,,2,07/07/14 17:17:06,0,0,21.0000
000206,000206,01,Uni,,DULCE DE BATATA X500 G - ORIETA,,000001,-25.0000,0.0000,0.0000,0.0000,14.9000,15.6500,14.1600,,2,06/17/14 23:28:49,0,0,21.0000
000207,000207,01,Kg,,QUESO PORT SALUD,,000001,-30.3000,0.0000,0.0000,0.0000,79.4500,83.4200,75.4800,,1,09/11/14 18:38:13,0,0,21.0000
000208,000208,01,Uni,,QUESO UNTABLE ILOLAY X 190 GRS,,000001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,2,04/21/14 17:07:40,0,0,21.0000
000209,000209,01,Uni,,TE LA VIRGINIA X25,,000001,-8.0000,0.0000,0.0000,0.0000,7.7000,8.0900,7.3200,,2,05/05/14 17:10:00,0,0,21.0000
000210,000210,01,Uni,,PIMIENTA ALICANTE,,000001,-9.0000,0.0000,0.0000,0.0000,18.5000,19.4300,17.5800,,2,11/11/92 18:57:05,0,0,21.0000
000211,000211,01,Uni,,DULCE DE BATATA C/ CHOCOLATE X 5 KG,,000001,0.0000,0.0000,0.0000,0.0000,82.7000,86.8400,78.5700,,2,07/07/14 17:16:39,0,0,21.0000
000212,000212,01,Uni,,"KETCHUP ""HOT"" PICANTE",,000001,-13.0000,0.0000,0.0000,0.0000,10.5000,11.0300,9.9800,,2,05/13/15 09:35:23,0,0,21.0000
000213,000213,01,Uni,,PURE DE PAPA MAGGI X125,,000001,-644.0000,0.0000,0.0000,0.0000,50.9000,53.4500,48.3600,,2,11/11/92 18:38:05,0,0,21.0000
000214,000214,01,Uni,,CACAO NESQUIK X180,,000001,-15.0000,0.0000,0.0000,0.0000,11.9500,12.5500,11.3500,,2,12/01/14 17:25:34,0,0,21.0000
000215,000215,01,Kg,,SALAME BASTON LARIO,,000001,-80.5150,0.0000,0.0000,0.0000,472.0000,495.6000,448.4000,,2,11/11/92 18:49:13,0,0,21.0000
000216,000216,01,Uni,,CALDO x 6 MAGGI,,000001,-305.0000,0.0000,0.0000,0.0000,8.7000,9.1400,8.2700,,2,11/11/92 01:14:48,0,0,21.0000
000217,000217,01,Uni,,CALDO MAGGI 2 x 24,,000001,-6818.0000,0.0000,0.0000,0.0000,12.0000,12.6000,11.4000,,2,11/11/92 18:34:35,0,0,21.0000
000218,000218,01,Uni,,LECHE C/CALCIO,,000001,-9.0000,0.0000,0.0000,0.0000,12.6000,13.2300,11.9700,,2,08/22/14 17:08:48,0,0,21.0000
000219,000219,01,Uni,,VINAGRE VINO x 1L,,000001,-18.0000,0.0000,0.0000,0.0000,15.4500,16.2200,14.6800,,2,11/11/92 17:28:30,0,0,21.0000
000220,000220,01,Uni,,VINAGRE VINO x 440,,000001,-26.0000,0.0000,0.0000,0.0000,12.5000,13.1300,11.8800,,2,11/11/92 17:29:01,0,0,21.0000
000221,000221,01,Uni,,MATE COCIDO x 50,,000001,-3.0000,0.0000,0.0000,0.0000,21.6000,22.6800,20.5200,,2,06/08/15 18:30:22,0,0,21.0000
000222,000222,01,Kg,,QUESO MOZZARELLA LA ESTANCIA,,000001,-33.9700,0.0000,0.0000,0.0000,63.0000,66.1500,59.8500,,2,03/12/15 17:05:54,0,0,21.0000
000223,000223,01,Kg,,QUESO BARRA DELICIA,,000001,-4236.5500,0.0000,0.0000,0.0000,148.0000,155.4000,140.6000,,2,11/11/92 20:00:31,0,0,21.0000
000224,000224,01,Kg,,QUESO CREMOSO LA ESTANCIA,,000001,-2914.8250,0.0000,0.0000,0.0000,98.0000,102.9000,93.1000,,2,11/11/92 18:40:40,0,0,21.0000
000225,000225,01,Kg,,QUESO SARDO LA ESTANCIA,,000001,-1.1600,0.0000,0.0000,0.0000,68.3800,71.8000,64.9600,,2,12/18/14 17:47:26,0,0,21.0000
000226,000226,01,Kg,,QUESO RALLADO NOGOLAC x 30g,,000001,-3265.0000,0.0000,0.0000,0.0000,49.4000,51.8700,46.9300,,1,11/11/92 20:41:17,0,0,21.0000
000227,000227,01,Uni,,PAN DULCE VALENTE x 500g,,000001,-6.0000,0.0000,0.0000,0.0000,33.5000,35.1800,31.8300,,2,01/05/15 19:02:28,0,0,21.0000
000228,000228,01,Uni,,VINAGRA DE ALCOHOL x 1L,,000001,-18.0000,0.0000,0.0000,0.0000,13.4000,14.0700,12.7300,,2,11/11/92 00:36:02,0,0,21.0000
000229,000229,01,Uni,,VINAGRE DE ALCOHOL x 440,,000001,-40.0000,0.0000,0.0000,0.0000,11.4500,12.0200,10.8800,,2,11/11/92 00:35:51,0,0,21.0000
000230,000230,01,Uni,,MOSTAZA x 60g,,000001,-6.0000,0.0000,0.0000,0.0000,3.8500,4.0400,3.6600,,2,03/05/15 18:49:36,0,0,21.0000
000231,000231,01,Uni,,SALSA GOLF x 250,,000001,-4.0000,0.0000,0.0000,0.0000,12.5500,13.1800,11.9200,,2,08/26/15 09:49:51,0,0,21.0000
000232,000232,01,Uni,,MAYONESA NATURA x 1 Kg,,000001,-35.0000,0.0000,0.0000,0.0000,9999.0000,10498.9500,9499.0500,,1,11/11/92 01:37:45,0,0,21.0000
000233,000233,01,Uni,,CANELA x 25g,,000001,-6.0000,0.0000,0.0000,0.0000,11.5000,12.0800,10.9300,,2,11/11/92 18:14:37,0,0,21.0000
000234,000234,01,Uni,,KETCHUP DANICA x 2.900,,000001,-2.0000,0.0000,0.0000,0.0000,85.0000,89.2500,80.7500,,2,08/26/15 09:47:22,0,0,21.0000
000235,000235,01,Uni,,CREMA DE LECHE X 200,,000001,-1706.0000,0.0000,0.0000,0.0000,27.3500,28.7200,25.9800,,2,11/11/92 19:16:03,0,0,21.0000
000236,000236,01,Kg,,"JAMON COCIDO LAS 4 ""B""",,000001,-7.7150,0.0000,0.0000,0.0000,69.8000,73.2900,66.3100,,2,11/11/92 20:07:48,0,0,21.0000
000237,000237,01,Kg,,"PALETA DE CERDO LAS 4 ""B""",,000001,-7.4800,0.0000,0.0000,0.0000,73.2000,76.8600,69.5400,,2,11/11/92 20:06:59,0,0,21.0000
000238,000238,01,Uni,,LENTEJA TETRA,,000001,-287.0000,0.0000,0.0000,0.0000,82.0000,86.1000,77.9000,,1,11/11/92 23:56:29,0,0,21.0000
000239,000239,01,Uni,,SARDINA EMETH,,000001,-36.0000,0.0000,0.0000,0.0000,28.5000,29.9300,27.0800,,2,11/11/92 00:35:25,0,0,21.0000
000240,000240,01,Uni,,LECHE EN POLVO X 400 G,,000001,-205.0000,0.0000,0.0000,0.0000,112.3000,117.9200,106.6900,|,2,11/11/92 19:10:31,0,0,21.0000
000241,000241,01,Kg,,JAMON COCIDO LARIO,,000001,-1808.2550,0.0000,0.0000,0.0000,1394.5000,1464.2300,1324.7800,,1,11/11/92 17:38:17,0,0,21.0000
000242,000242,01,Kg,,PALETA COCIDA LARIO,,000001,-3807.6450,0.0000,0.0000,0.0000,1105.0000,1160.2500,1049.7500,,1,11/11/92 17:39:06,0,0,21.0000
000243,000243,01,Kg,,SALCHICHON LARIO,,000001,-67.8000,0.0000,0.0000,0.0000,100.7500,105.7900,95.7100,,2,11/11/92 22:08:57,0,0,21.0000
000244,000244,01,Uni,,ALMIDON RANCHITO,,000001,-89.0000,0.0000,0.0000,0.0000,46.8500,49.1900,44.5100,,2,11/11/92 09:09:53,0,0,21.0000
000245,000245,01,Uni,,GALLETITAS 9 DE ORO CLASICAS,,000001,-65.0000,0.0000,0.0000,0.0000,13.6000,14.2800,12.9200,,2,11/11/92 19:15:13,0,0,21.0000
000246,000246,01,Kg,,PALETA 66,,000001,-457.6250,0.0000,0.0000,0.0000,91.5000,96.0800,86.9300,,2,11/11/92 18:29:14,0,0,21.0000
000247,000247,01,Uni,,MIEL EN BOTELLA X1KG,,000001,-429.0000,0.0000,0.0000,0.0000,421.0000,442.0500,399.9500,,1,11/11/92 17:50:00,0,0,21.0000
000248,000248,01,Uni,,LECHE CHOCOLATADA X 1 LT C/ DULCE DE LECHE,,000001,-2.0000,0.0000,0.0000,0.0000,25.5000,26.7800,24.2300,,2,11/11/92 20:24:47,0,0,21.0000
000249,000249,01,Uni,,ACEITUNA X 200,,000001,-230.0000,0.0000,0.0000,0.0000,122.5000,128.6300,116.3800,,1,11/12/92 01:39:09,0,0,21.0000
000250,000250,01,Uni,,DULCE DE LECHE X 1K REPOSTERO,,000001,-6.0000,0.0000,0.0000,0.0000,63.0000,66.1500,59.8500,,2,11/11/92 01:12:05,0,0,21.0000
000251,000251,01,Uni,,DULCE DE LECHE X 1K,,000001,-15.0000,0.0000,0.0000,0.0000,59.0000,61.9500,56.0500,,2,11/11/92 01:12:43,0,0,21.0000
000252,000252,01,Uni,,GALLETITAS 9 DE ORO PEPAS,,000001,-67.0000,0.0000,0.0000,0.0000,18.6000,19.5300,17.6700,,2,11/11/92 00:17:11,0,0,21.0000
000253,000253,01,Uni,,PURE DE TOMATE X 210 G,,000001,-54.0000,0.0000,0.0000,0.0000,190.0000,199.5000,180.5000,,2,11/11/92 09:12:19,0,0,21.0000
000254,000254,01,Kg,,PALETA 66,,000001,-1410.7750,0.0000,0.0000,0.0000,304.0000,319.2000,288.8000,,2,11/11/92 20:09:36,0,0,21.0000
000255,000255,01,Kg,,SALAME MILAN LARIO,,000001,-31.9000,0.0000,0.0000,0.0000,9999.0000,10498.9500,9499.0500,,2,11/11/92 17:54:43,0,0,21.0000
000256,000256,01,Uni,,SALSA PIZZA MONTE NEVI X340,,000001,-7.0000,0.0000,0.0000,0.0000,13.9000,14.6000,13.2100,,2,11/11/92 18:41:08,0,0,21.0000
000257,000257,01,Uni,,PURE DE TOMATE SAVORIZADO X340,,000001,0.0000,0.0000,0.0000,0.0000,190.0000,199.5000,180.5000,,2,11/11/92 09:11:48,0,0,21.0000
000258,000258,01,Kg,,QUESO CREMOSO CREMIGAL,,000001,-924.1650,0.0000,0.0000,0.0000,151.0000,158.5500,143.4500,,2,11/11/92 18:56:16,0,0,21.0000
000259,000259,01,Uni,,SALCHICHAS X 6. LA CASONA,,000001,-648.0000,0.0000,0.0000,0.0000,21.4500,22.5200,20.3800,,2,11/11/92 20:49:34,0,0,21.0000
000260,000260,01,Kg,,QUESO BARRA NOGOLAC,,000001,-13771.0600,0.0000,0.0000,0.0000,1059.6000,1112.5800,1006.6200,,1,11/11/92 19:21:01,0,0,21.0000
000261,000261,01,Kg,,QUESO CREMOSO NOGOLAC,,000001,-4743.2010,0.0000,0.0000,0.0000,480.0000,504.0000,456.0000,,2,11/11/92 22:09:51,0,0,21.0000
000262,000262,01,Uni,,LECHE DESLACTOSADA L V ILOLAY X 1 LT,,000001,-711.0000,0.0000,0.0000,0.0000,227.0000,238.3500,215.6500,,1,11/11/92 23:30:50,0,0,21.0000
000263,000263,01,Uni,,YOGUR FIRME ENTERO 120 GRS,,000001,-242.0000,0.0000,0.0000,0.0000,19.3500,20.3200,18.3800,,2,11/11/92 19:06:39,0,0,21.0000
000264,000264,01,Uni,,CREMA DE LECHE X200,,000001,-634.0000,0.0000,0.0000,0.0000,140.0000,147.0000,133.0000,,1,11/11/92 20:00:16,0,0,21.0000
000265,000265,01,Kg,,QUESO CREMOSO ILOLAY,,000001,-54.4000,0.0000,0.0000,0.0000,498.0000,522.9000,473.1000,,1,11/12/92 23:58:03,0,0,21.0000
000266,000266,01,Kg,,QUESO CREMOSO CREMIGAL,,000001,-2027.4690,0.0000,0.0000,0.0000,875.0000,918.7500,831.2500,,1,11/11/92 21:24:54,0,0,21.0000
000267,000267,01,Uni,,COCO RLLADO,,000001,-2.0000,0.0000,0.0000,0.0000,45.0000,47.2500,42.7500,,2,11/11/92 01:22:39,0,0,21.0000
000268,000268,01,Kg,,QUESO BARRA CREMIGAL,,000001,-63.2500,0.0000,0.0000,0.0000,366.0000,384.3000,347.7000,,2,11/11/92 00:04:02,0,0,21.0000
000269,000269,01,Uni,,MANTECA  X 200 GRS,,000001,-253.0000,0.0000,0.0000,0.0000,233.5000,245.1800,221.8300,,1,11/11/92 22:33:47,0,0,21.0000
000270,000270,01,Uni,,ARROZ COPEDOCE AMARILLO 1K,,000001,-4447.0000,0.0000,0.0000,0.0000,125.0000,131.2500,118.7500,,1,11/12/92 00:10:07,0,0,21.0000
000271,000271,01,Uni,,ARROZ COPEDOCE MARRON 1K,,000001,-4103.0000,0.0000,0.0000,0.0000,100.0000,105.0000,95.0000,,1,11/12/92 00:11:31,0,0,21.0000
000272,000272,01,Uni,,GRASA 1K. INSUGA,,000001,-600.0000,0.0000,0.0000,0.0000,485.0000,509.2500,460.7500,,1,11/11/92 22:28:29,0,0,21.0000
000273,000273,01,Uni,,AZUCAR 1K,,000001,-7681.0000,0.0000,0.0000,0.0000,195.0000,204.7500,185.2500,,1,11/11/92 18:32:46,0,0,21.0000
000274,000274,01,Uni,,DULCE DE LECHE V d C X 200 GRS,,000001,-158.0000,0.0000,0.0000,0.0000,36.0000,37.8000,34.2000,,2,11/11/92 00:53:12,0,0,21.0000
000275,000275,01,Uni,,DULCE DE LECHE V d C X 400 GRS,,000001,-140.0000,0.0000,0.0000,0.0000,67.6500,71.0300,64.2700,,2,11/11/92 00:53:25,0,0,21.0000
000276,000276,01,Uni,,YOGUR BATIDO V d C X 120 GRS,,000001,-263.0000,0.0000,0.0000,0.0000,15.2000,15.9600,14.4400,,2,11/11/92 00:53:52,0,0,21.0000
000277,000277,01,Uni,,YOGUR C/CEREAL V d C,,000001,-29.0000,0.0000,0.0000,0.0000,29.0000,30.4500,27.5500,,2,11/11/92 23:36:40,0,0,21.0000
000278,000278,01,Uni,,PURE DE TOMATE X210,,000001,-144.0000,0.0000,0.0000,0.0000,57.8000,60.6900,54.9100,,1,11/11/92 00:54:52,0,0,21.0000
000279,000279,01,Kg,,QUESO CREMOSO PIZZERO,,000001,-1604.7800,0.0000,0.0000,0.0000,780.0000,819.0000,741.0000,,1,11/11/92 19:21:57,0,0,21.0000
000280,000280,01,Uni,,GRASA  x1/2K. INSUGA,,000001,-653.0000,0.0000,0.0000,0.0000,136.0000,142.8000,129.2000,,1,11/11/92 22:50:30,0,0,21.0000
000281,000281,01,Uni,,ARROZ COPEDOCE AMARILLO 1/2K,,000001,-1082.0000,0.0000,0.0000,0.0000,63.6000,66.7800,60.4200,,1,11/12/92 00:10:43,0,0,21.0000
000282,000282,01,Uni,,QUESO RALLADO LA QUESERA x 40 g,,000001,-2269.0000,0.0000,0.0000,0.0000,88.5000,92.9300,84.0800,,1,11/11/92 21:43:19,0,0,21.0000
000283,000283,01,Uni,,Mayonesa Natura x 1 Kg,,000001,-1.0000,0.0000,0.0000,0.0000,195.5000,205.2800,185.7300,,2,11/11/92 18:32:24,0,0,21.0000
000284,000284,01,Uni,,ALCOHOL X 250,,000001,-5.0000,0.0000,0.0000,0.0000,67.6000,70.9800,64.2200,,1,11/11/92 17:52:29,0,0,21.0000
000285,000285,01,Uni,,CREMA DE LECHE ILOLAY X200,,000001,-49.0000,0.0000,0.0000,0.0000,149.4000,156.8700,141.9300,,1,11/11/92 19:40:41,0,0,21.0000
000286,000286,01,Kg,,SALCHICHON PRIMAVERA,,000001,-14.6900,0.0000,0.0000,0.0000,329.0000,345.4500,312.5500,,1,11/11/92 18:28:34,0,0,21.0000
000287,000287,01,Kg,,SALAME BASTON CHESA,,000001,-227.9800,0.0000,0.0000,0.0000,1355.0000,1422.7500,1287.2500,,1,11/11/92 18:12:47,0,0,21.0000
000288,000288,01,Uni,,TOMATE TRITURADO X 970,,000001,-526.0000,0.0000,0.0000,0.0000,336.0000,352.8000,319.2000,,1,11/11/92 23:17:26,0,0,21.0000
000289,000289,01,Uni,,ARROZ COPEDOCE AZUL 1K,,000001,-475.0000,0.0000,0.0000,0.0000,178.0000,186.9000,169.1000,,1,11/12/92 00:12:12,0,0,21.0000
